Source_Type,Solar_Irradiance,Wind_Speed,Ambient_Temperature,Humidity,Cloud_Cover,Panel_Area,Blade_Length,Storage_Capacity,Maintenance_Schedule,Energy_Output_Class
Wind,7.09,0.56,-1.76,53.46,51.3,173.6,44.95,1389.12,113.0,Low
Wind,6.16,21.41,-1.3,56.18,24.62,58.16,67.33,4576.66,273.0,High
Solar,7.59,17.36,32.13,66.4,86.37,130.35,28.56,998.68,273.0,High
Solar,6.3,19.2,4.22,31.18,31.38,41.46,68.74,585.98,189.0,High
Solar,6.59,20.9,25.73,27.75,24.52,86.93,71.61,8586.68,240.0,High
Wind,3.01,3.07,18.39,63.92,75.18,180.88,62.93,2130.31,187.0,High
Solar,4.52,20.56,38.85,18.35,1.76,41.55,74.19,5794.04,10.0,Moderate
Wind,4.91,12.62,3.64,46.32,26.8,136.01,30.03,1574.93,24.0,Low
Wind,3.54,22.14,-2.08,49.42,37.54,48.86,48.59,2699.02,140.0,High
Wind,5.17,22.16,-7.4,40.51,88.22,88.99,57.21,3677.26,274.0,Low
Solar,3.74,0.6,2.05,24.82,95.04,112.72,55.77,1522.4,333.0,High
Wind,6.13,9.57,24.2,38.43,71.65,119.69,71.66,555.03,11.0,Low
Solar,4.82,13.16,-5.74,37.0,49.25,124.48,32.94,8783.88,134.0,Moderate
Wind,4.75,16.96,2.24,49.94,64.06,131.62,30.54,217.15,82.0,Low
Wind,7.9,7.15,32.77,63.97,41.4,61.64,35.2,707.08,298.0,Low
Wind,4.35,6.3,19.15,87.46,29.88,86.26,73.49,8070.21,309.0,High
Solar,4.17,9.53,-6.52,21.53,95.07,17.09,76.46,2891.88,75.0,Low
Solar,3.91,12.52,-7.62,79.84,11.54,156.06,54.18,7255.92,259.0,Moderate
Wind,7.37,23.78,-6.94,32.73,34.64,169.05,50.08,1547.63,267.0,Moderate
Solar,4.98,19.05,37.09,57.31,89.91,47.85,56.32,2449.09,65.0,Moderate
Solar,5.6,10.73,32.49,53.74,72.31,48.27,56.98,5770.49,158.0,High
Wind,3.08,1.36,32.25,54.56,2.91,17.99,30.22,9887.49,226.0,High
Wind,5.25,4.21,36.21,67.87,2.31,194.37,61.18,827.1,10.0,High
Solar,3.65,11.4,15.26,40.54,51.65,163.37,47.14,4065.49,148.0,High
Wind,6.38,20.35,2.37,35.53,48.43,78.53,51.04,526.5,57.0,High
Wind,7.0,9.52,10.07,78.23,44.3,101.56,21.82,2072.34,198.0,Moderate
Solar,6.29,13.46,25.94,27.61,30.23,65.47,65.87,9083.96,308.0,Low
Solar,6.38,22.3,33.8,24.42,98.66,123.48,70.13,1054.96,192.0,Moderate
Wind,5.07,22.84,11.75,11.25,27.2,146.29,57.17,8582.87,13.0,High
Solar,6.27,5.39,16.77,26.85,49.0,95.0,64.92,1860.25,11.0,Moderate
Solar,4.54,1.09,36.59,51.48,40.49,175.98,51.36,8631.67,221.0,Low
Wind,5.91,7.64,-4.63,53.08,17.02,108.23,57.1,5426.42,120.0,High
Wind,3.55,17.4,33.11,30.35,20.26,37.41,43.67,8794.25,209.0,Moderate
Wind,2.42,23.78,-2.03,15.78,91.83,128.24,67.51,1601.87,60.0,Moderate
Wind,4.48,1.93,14.19,69.57,85.83,97.82,48.1,7644.16,284.0,Low
Solar,4.77,0.71,0.92,70.64,19.9,187.78,60.81,6838.92,314.0,High
Solar,3.54,22.1,20.15,89.83,87.57,84.46,57.29,5475.04,325.0,High
Wind,6.37,18.7,17.93,82.0,20.92,86.54,62.14,8124.81,111.0,Low
Wind,2.44,24.81,9.0,84.08,62.65,133.65,67.11,6517.93,241.0,Low
Wind,3.34,9.92,33.17,73.86,8.13,110.13,50.76,8782.76,102.0,Low
Wind,6.49,10.4,22.99,59.24,88.04,81.15,68.78,3872.52,278.0,Low
Solar,4.62,4.31,26.06,20.28,5.15,198.06,49.84,5940.24,44.0,High
Solar,6.23,2.9,-2.47,59.79,55.49,67.42,77.4,8718.95,278.0,High
Wind,5.4,14.47,34.16,14.48,77.97,62.73,65.16,2226.66,161.0,Moderate
Wind,7.7,9.11,-1.65,80.82,11.68,174.24,30.27,4908.84,312.0,Moderate
Solar,5.59,2.01,1.14,48.55,40.45,10.64,69.78,9611.34,270.0,Moderate
Solar,2.09,22.17,-3.6,65.8,4.2,48.24,53.1,4788.66,137.0,High
Solar,4.12,4.96,12.02,14.18,68.28,122.18,79.07,2603.01,330.0,High
Solar,2.86,18.71,34.39,52.74,30.74,40.87,63.13,3575.65,103.0,High
Wind,7.55,7.06,2.62,34.1,55.94,197.3,25.06,8862.33,353.0,Moderate
Solar,2.62,20.32,8.69,32.8,93.27,98.2,43.7,9553.34,280.0,Low
Solar,4.33,2.96,32.3,41.17,30.59,123.5,51.04,9506.07,362.0,Low
Solar,3.36,18.9,20.89,10.05,4.86,40.47,70.34,7019.53,20.0,Low
Wind,7.08,2.45,27.58,47.33,67.56,64.98,63.76,5145.06,100.0,Low
Wind,3.85,11.17,0.7,48.93,78.68,126.78,42.16,1908.62,271.0,Low
Solar,7.95,18.35,25.82,79.05,95.79,114.42,59.21,1319.89,337.0,High
Solar,2.23,4.33,1.38,45.88,15.78,159.03,54.61,691.69,11.0,Moderate
Wind,2.77,7.14,39.37,39.08,39.21,61.15,27.56,275.38,0.0,Low
Wind,3.35,21.62,17.99,89.58,84.41,134.17,34.09,8793.36,94.0,Low
Solar,6.87,22.13,24.78,55.7,80.69,65.29,40.47,8109.95,311.0,Low
Wind,7.27,1.12,-4.08,47.81,62.48,121.48,31.73,5721.43,280.0,High
Solar,2.43,4.2,2.53,49.67,26.94,124.96,29.01,9987.36,124.0,Low
Wind,2.19,2.94,-3.01,74.73,28.4,33.15,23.49,9535.22,1.0,Moderate
Solar,6.47,4.49,9.51,37.25,12.4,114.24,72.39,6585.58,202.0,High
Solar,2.8,24.25,4.21,41.13,92.19,12.27,37.34,4699.29,87.0,High
Wind,2.8,13.79,26.65,70.47,17.29,105.23,37.42,1606.49,272.0,High
Solar,2.13,11.7,-4.56,15.84,57.29,142.53,32.37,5204.38,163.0,Low
Wind,2.3,24.61,27.6,79.21,58.44,23.84,48.52,1661.66,248.0,Low
Wind,3.58,13.92,-7.71,44.42,36.96,188.36,50.85,4044.67,311.0,Low
Wind,2.39,16.53,0.1,56.5,35.25,97.16,32.5,9432.22,196.0,Low
Solar,4.21,8.32,29.6,70.6,66.86,188.3,56.51,3485.59,123.0,Moderate
Solar,7.0,9.55,27.14,31.28,38.83,30.41,63.38,1612.59,281.0,High
Solar,3.96,14.86,13.82,81.23,25.51,190.48,42.43,5865.73,97.0,Low
Wind,6.37,1.74,-7.5,88.34,39.91,30.75,55.13,6063.41,325.0,Moderate
Solar,2.56,6.4,20.49,49.54,80.77,97.68,50.14,2018.66,26.0,High
Solar,5.96,4.92,10.34,84.95,96.65,188.22,31.73,2046.21,305.0,High
Solar,3.9,0.4,5.83,10.09,63.6,54.21,63.8,9896.54,33.0,High
Solar,6.5,13.42,22.02,81.54,78.21,16.61,68.09,2508.48,20.0,Low
Wind,2.82,14.03,11.83,34.88,53.28,160.69,58.93,8398.1,133.0,High
Solar,7.39,9.6,-5.38,34.92,62.48,123.22,39.43,4756.21,349.0,Low
Wind,3.46,6.72,35.8,28.25,98.81,107.65,75.61,4406.39,359.0,Moderate
Wind,4.12,16.3,28.92,35.36,43.84,16.53,47.32,3020.13,74.0,High
Wind,7.7,3.37,-7.18,27.08,6.63,134.11,35.95,7760.88,54.0,Moderate
Wind,5.47,12.97,16.25,82.47,95.7,42.61,44.49,8818.54,129.0,Low
Solar,4.19,19.2,-5.83,81.92,79.31,186.93,61.52,2685.16,123.0,Low
Solar,7.7,4.11,31.86,18.18,39.83,140.29,70.76,1041.46,277.0,Low
Solar,3.97,18.83,20.65,21.43,98.24,144.34,41.39,1455.5,162.0,High
Wind,2.57,19.02,-1.38,78.96,34.55,54.19,33.96,7948.75,285.0,High
Solar,7.98,1.5,-8.96,41.92,37.21,177.34,57.59,4414.69,273.0,Moderate
Wind,3.61,0.47,-8.42,23.54,60.97,112.17,75.27,1405.96,211.0,Low
Solar,7.11,24.35,15.37,50.85,27.43,172.85,31.0,3468.85,304.0,Moderate
Solar,2.99,4.83,26.72,43.33,69.86,61.48,68.18,5190.93,71.0,Low
Solar,6.39,20.55,-3.96,27.53,15.29,153.54,48.6,8535.31,59.0,Low
Wind,5.15,14.05,1.06,67.66,10.8,119.17,67.97,6453.26,274.0,Moderate
Solar,7.89,6.61,6.36,60.5,53.49,19.2,50.33,1842.72,89.0,Low
Wind,5.32,3.25,0.9,17.97,55.55,87.02,42.64,1671.16,1.0,Moderate
Wind,2.15,12.42,9.57,84.03,10.67,44.94,61.8,4182.11,333.0,High
Wind,5.62,10.18,17.98,54.68,96.42,78.24,74.04,844.41,227.0,Moderate
Solar,2.87,17.47,24.25,30.02,57.33,82.84,39.22,7580.21,162.0,Moderate
Solar,6.79,22.6,38.19,26.5,15.1,100.24,47.64,4074.39,265.0,Low
Wind,7.14,20.13,36.54,20.88,31.14,124.06,33.76,3495.94,122.0,Moderate
Wind,4.89,6.86,18.51,43.97,80.02,118.49,31.0,5140.17,348.0,High
Wind,6.7,21.97,26.71,20.84,52.32,17.41,66.67,7118.67,25.0,High
Wind,2.87,20.83,37.54,43.27,18.81,152.63,32.04,5736.53,234.0,High
Wind,4.95,23.23,-5.83,21.9,10.28,190.34,67.6,8043.79,284.0,High
Solar,4.36,11.47,-9.72,62.54,43.08,76.25,45.75,6330.69,171.0,Moderate
Solar,5.67,19.21,-8.51,72.82,33.74,44.15,79.7,7900.91,276.0,High
Solar,2.27,14.79,18.17,53.96,65.59,112.6,31.84,6998.14,338.0,Moderate
Wind,6.51,7.76,28.14,64.4,92.52,143.93,25.58,2011.92,272.0,Moderate
Wind,2.47,24.86,8.35,85.07,24.77,138.99,24.53,618.31,113.0,Low
Solar,5.94,0.96,17.26,61.07,85.52,126.3,70.13,9043.63,205.0,Moderate
Solar,2.11,4.06,15.82,39.13,92.05,37.78,46.27,9462.0,333.0,Moderate
Wind,6.99,22.31,-5.26,45.96,90.2,169.0,20.19,7296.63,164.0,Low
Wind,3.05,1.51,6.08,78.84,95.21,90.87,72.49,7269.64,249.0,High
Wind,5.09,22.17,-9.03,20.46,84.21,52.08,72.62,2774.46,170.0,High
Solar,3.57,17.88,-4.46,36.06,59.35,26.39,68.39,5470.17,44.0,Moderate
Wind,6.34,0.92,30.59,56.18,40.98,89.18,34.9,9923.17,21.0,Low
Wind,3.93,10.73,31.47,64.11,49.17,127.41,42.37,8575.82,348.0,Moderate
Wind,6.35,18.86,30.1,71.08,87.26,136.42,64.7,3113.5,224.0,Moderate
Solar,3.71,14.58,26.34,35.46,30.14,192.92,49.36,3080.35,38.0,High
Wind,6.51,23.4,29.67,21.67,15.93,39.1,29.23,4887.42,313.0,Low
Solar,2.18,21.69,23.55,86.39,14.08,197.3,34.57,4105.53,191.0,Moderate
Wind,3.7,8.32,23.49,16.11,82.7,134.39,78.36,3774.42,282.0,High
Wind,4.99,2.12,23.37,17.66,76.15,96.3,29.06,6307.02,46.0,Moderate
Solar,2.27,23.61,15.7,49.6,49.76,178.76,63.56,213.78,331.0,High
Wind,3.12,12.93,8.17,75.54,27.49,141.95,48.68,7657.06,216.0,Low
Solar,7.61,1.86,26.51,71.96,67.76,76.26,64.92,7426.52,269.0,Moderate
Wind,7.86,20.41,4.93,85.02,3.84,177.98,59.67,8320.22,11.0,Low
Solar,6.44,21.71,17.15,21.33,56.82,136.66,46.35,8430.36,115.0,High
Wind,3.51,15.99,11.67,40.06,39.84,142.78,41.23,5707.36,98.0,Low
Solar,3.56,11.19,3.83,32.57,97.79,180.31,65.26,7822.73,347.0,Low
Solar,5.87,16.55,38.73,78.87,50.76,95.2,39.39,4974.71,68.0,Low
Wind,2.71,17.67,2.94,49.07,55.23,134.81,67.27,9520.15,258.0,Moderate
Solar,7.69,22.33,5.46,12.15,71.24,151.49,60.79,1987.92,16.0,High
Wind,3.35,23.9,-1.92,66.64,48.45,96.25,54.66,9164.61,72.0,Low
Solar,8.0,12.86,31.15,41.1,22.46,25.86,42.13,2659.45,124.0,Moderate
Wind,4.97,19.96,19.33,52.49,53.73,156.57,32.3,1116.96,290.0,High
Wind,6.63,24.11,20.65,81.5,94.43,19.09,62.63,4447.13,288.0,High
Wind,2.01,3.78,31.03,30.54,40.99,146.4,25.48,6187.68,348.0,High
Wind,7.33,0.46,7.15,29.22,67.96,183.07,78.23,2386.8,335.0,Low
Solar,3.62,21.72,-0.32,31.06,97.8,75.92,78.72,5602.38,30.0,Low
Wind,6.01,4.88,-0.08,37.05,82.99,29.39,27.81,8098.14,303.0,Low
Wind,6.84,1.06,26.63,18.59,65.9,54.24,26.24,2645.14,165.0,High
Wind,2.98,4.0,20.71,65.78,73.6,116.83,44.76,5845.19,316.0,High
Wind,4.66,9.6,0.32,26.59,93.65,189.11,77.82,3459.19,33.0,Low
Wind,4.96,5.48,-2.75,84.09,95.98,107.33,44.02,5344.71,300.0,Low
Solar,3.87,7.63,-3.97,27.25,96.9,31.42,41.83,6702.5,58.0,High
Wind,4.89,24.38,21.39,30.45,62.56,129.28,62.22,3569.18,122.0,High
Solar,3.91,17.61,-9.99,33.76,38.47,149.24,30.72,9945.38,11.0,Moderate
Solar,4.16,17.8,-9.08,71.48,13.32,84.72,41.8,5681.37,45.0,Moderate
Wind,6.02,2.37,9.48,44.21,38.55,147.09,37.48,8262.17,163.0,Low
Wind,5.8,18.3,24.57,75.55,94.3,71.72,56.09,7278.84,299.0,High
Solar,3.39,18.48,24.75,72.79,88.98,159.93,29.77,8542.77,282.0,High
Solar,7.38,16.49,11.51,84.36,52.37,74.8,52.92,1820.63,86.0,Moderate
Solar,7.18,5.71,24.55,70.53,53.7,58.66,71.45,2303.28,55.0,High
Wind,5.05,10.58,16.05,14.15,30.89,177.04,50.85,4925.37,142.0,Low
Solar,4.6,21.16,38.85,76.98,45.45,114.21,61.01,8538.05,322.0,Moderate
Solar,4.26,16.76,-1.88,85.05,71.44,64.18,24.51,2056.31,33.0,High
Wind,6.24,18.32,20.03,89.5,40.24,187.67,46.94,9713.55,198.0,High
Solar,6.03,14.68,14.56,20.02,18.8,141.26,25.69,1363.26,32.0,Low
Wind,3.18,11.24,-0.28,59.06,54.09,51.93,55.97,1833.27,172.0,High
Solar,6.03,18.98,27.5,25.96,22.53,126.78,36.86,1755.61,46.0,Moderate
Wind,3.51,1.7,3.78,31.0,97.43,175.37,37.24,5901.46,29.0,Moderate
Solar,2.11,16.83,9.09,69.65,39.03,142.27,24.61,9183.66,70.0,High
Wind,6.2,24.93,8.74,88.21,90.97,56.5,38.61,2625.6,93.0,High
Wind,5.87,19.5,2.21,57.59,22.56,133.28,50.4,5575.06,101.0,High
Solar,4.46,7.26,11.54,78.05,18.92,127.64,55.08,1840.15,236.0,High
Wind,5.15,6.95,13.67,10.71,61.69,165.96,24.0,6348.26,20.0,Moderate
Solar,7.68,16.68,27.21,12.93,77.94,43.85,59.09,1320.14,29.0,Low
Wind,5.57,22.4,28.25,57.74,56.68,142.93,49.33,4963.98,69.0,Moderate
Wind,5.95,14.45,-2.07,41.12,22.98,15.2,52.21,6586.3,318.0,High
Wind,2.38,13.19,19.64,81.18,3.79,142.27,69.97,5833.37,229.0,High
Wind,3.0,4.01,34.81,34.16,61.83,192.48,40.53,1486.0,267.0,Moderate
Wind,3.81,17.89,-4.56,44.56,13.1,43.13,30.44,1697.6,135.0,Moderate
Wind,5.24,17.56,13.65,52.23,34.32,69.15,53.11,6746.77,78.0,High
Wind,6.66,24.17,27.52,31.84,67.58,120.75,76.7,8108.2,14.0,Moderate
Solar,3.93,7.5,20.57,82.68,9.8,149.16,51.07,9089.94,178.0,High
Solar,4.14,18.91,-4.97,47.16,12.73,75.43,69.91,8154.75,210.0,Moderate
Wind,3.54,10.85,9.83,43.93,6.17,136.21,65.42,9741.85,327.0,High
Wind,3.53,13.96,15.36,77.98,99.61,180.86,51.1,4141.69,322.0,Moderate
Wind,7.69,20.41,39.79,34.96,38.71,148.05,58.85,3378.54,155.0,High
Solar,5.81,5.55,-1.07,75.4,90.58,145.09,44.4,379.02,155.0,Low
Wind,2.94,8.57,39.12,19.78,29.36,82.57,51.84,4553.97,59.0,Low
Solar,6.33,19.33,8.81,24.62,75.32,183.17,50.44,6548.58,94.0,Moderate
Wind,6.33,14.26,0.02,86.07,21.91,62.69,62.55,8172.55,338.0,Low
Wind,6.0,2.31,10.71,77.4,49.83,49.0,44.6,2747.81,51.0,High
Wind,2.81,10.75,20.7,41.03,82.46,79.2,25.99,5184.55,354.0,Moderate
Wind,4.45,14.67,0.67,61.08,81.63,133.53,67.32,6653.89,184.0,Moderate
Wind,2.64,22.74,4.57,85.44,79.43,173.72,61.09,5560.87,167.0,High
Solar,6.9,4.71,32.73,26.95,82.37,35.09,77.01,2812.81,64.0,High
Wind,5.93,20.15,39.95,14.72,21.15,164.62,45.72,7983.2,241.0,High
Solar,5.04,3.27,5.91,53.0,48.22,164.44,24.69,1816.27,168.0,Moderate
Solar,4.06,6.06,-2.56,21.41,48.49,121.51,27.3,9059.3,135.0,High
Wind,3.11,6.08,29.66,24.99,89.05,154.52,66.4,9530.71,97.0,Low
Wind,2.64,21.94,20.02,81.32,29.69,44.56,24.07,3719.18,24.0,Moderate
Wind,7.82,4.98,-4.98,10.59,93.15,42.22,74.47,3824.2,190.0,High
Solar,3.2,19.67,37.34,75.35,45.08,173.93,36.9,7458.45,114.0,Moderate
Solar,2.36,11.55,-6.1,51.36,66.98,104.65,73.93,4617.26,258.0,Low
Solar,7.77,24.98,21.27,54.74,26.89,56.73,66.41,383.24,264.0,Low
Wind,5.29,20.98,11.2,63.74,41.03,140.86,72.27,9206.78,121.0,High
Solar,6.78,18.49,17.83,44.52,70.98,179.46,32.84,4364.43,244.0,Moderate
Solar,2.26,21.77,0.66,19.25,51.27,130.14,55.74,2114.6,94.0,High
Solar,5.4,15.85,24.41,18.23,93.07,76.0,25.62,5601.07,265.0,Moderate
Wind,4.39,21.09,37.99,70.35,73.71,101.82,32.14,2267.17,6.0,High
Solar,6.63,6.53,12.92,27.68,56.44,152.93,38.59,2139.62,55.0,High
Solar,2.23,2.44,16.15,12.25,88.67,22.83,64.45,5502.74,89.0,Moderate
Wind,4.41,15.4,1.99,88.37,66.56,51.26,21.48,3971.32,282.0,Moderate
Wind,6.79,10.87,34.59,88.43,64.73,97.89,74.19,5772.63,24.0,Low
Wind,5.14,10.66,38.56,40.25,24.64,124.81,24.25,9968.57,69.0,Low
Solar,5.3,13.17,29.31,12.04,39.49,74.44,42.59,8604.28,131.0,Moderate
Solar,2.58,9.03,17.14,68.18,68.33,66.69,24.87,175.94,3.0,Low
Solar,2.79,15.65,37.84,76.48,89.18,17.86,66.14,600.5,278.0,Low
Wind,6.06,0.76,-2.31,20.0,31.55,16.19,28.48,6139.79,204.0,Moderate
Solar,6.05,24.25,13.92,20.84,21.55,62.95,73.09,6299.94,329.0,Moderate
Wind,7.87,23.12,16.88,75.78,59.37,110.8,51.81,8794.09,11.0,Moderate
Wind,6.27,23.38,14.6,83.75,6.72,115.71,76.91,6327.67,99.0,High
Solar,4.96,9.13,30.12,73.26,71.45,103.87,37.42,2354.37,267.0,Moderate
Solar,7.14,13.3,23.52,26.06,70.31,87.88,47.26,4738.31,246.0,Moderate
Solar,2.63,23.85,-3.67,42.92,35.5,57.94,61.65,8108.96,89.0,Moderate
Wind,4.7,22.56,7.32,58.07,89.27,86.13,69.91,9235.97,217.0,Low
Wind,3.72,19.76,6.95,22.82,50.22,36.36,45.28,2445.46,290.0,Moderate
Solar,2.63,10.18,18.28,26.85,64.58,31.9,73.55,5442.09,12.0,Low
Wind,6.58,14.11,4.57,32.63,20.96,66.99,27.08,1673.38,262.0,High
Solar,5.06,19.82,-4.14,50.76,41.73,199.12,62.52,5020.3,92.0,Moderate
Solar,5.34,6.83,22.68,50.86,86.24,72.03,40.89,992.13,346.0,Moderate
Solar,4.47,15.66,32.55,75.14,21.29,187.93,26.08,9423.11,196.0,Low
Wind,4.76,20.7,36.58,70.24,39.06,84.53,43.2,6416.76,12.0,High
Wind,2.7,17.69,38.63,83.1,31.81,93.41,72.81,8556.75,147.0,Moderate
Solar,6.04,11.99,29.06,76.63,15.11,161.44,78.83,9983.12,353.0,High
Solar,4.59,14.62,-3.01,30.31,28.97,27.79,43.57,1908.39,267.0,High
Wind,6.9,24.72,32.66,36.5,23.28,44.64,73.18,6972.02,110.0,Moderate
Solar,3.18,15.05,10.0,50.03,92.36,195.03,50.58,8881.16,210.0,High
Wind,3.23,19.64,26.5,11.14,74.11,106.12,63.02,5801.79,219.0,High
Solar,5.87,18.17,16.56,82.31,31.61,18.42,22.72,6432.99,9.0,Moderate
Wind,7.08,17.54,31.43,13.55,76.33,19.0,53.44,4135.94,65.0,Low
Solar,4.83,17.91,11.28,35.8,2.21,182.38,24.21,6780.13,201.0,Moderate
Wind,6.36,11.36,-6.91,55.53,52.65,175.94,36.12,4016.22,147.0,High
Solar,8.0,11.85,17.84,51.43,25.03,97.1,54.01,4818.53,69.0,Moderate
Wind,7.94,11.7,-1.44,62.36,11.43,41.01,68.43,1118.83,282.0,Low
Wind,6.47,0.83,38.28,52.2,88.38,167.75,53.65,177.3,178.0,High
Wind,6.44,6.03,16.35,28.32,19.93,71.67,76.17,646.0,113.0,High
Wind,3.49,3.86,17.68,26.09,82.24,89.62,68.62,2005.96,59.0,Low
Solar,7.0,22.16,35.36,82.58,41.32,139.67,29.37,4620.38,223.0,Low
Wind,4.43,6.87,21.23,31.12,1.43,77.15,43.34,307.84,243.0,High
Wind,7.77,3.46,5.14,32.48,73.25,129.45,60.11,1643.77,244.0,Low
Solar,2.49,2.99,4.8,43.04,59.64,178.2,76.3,7836.3,80.0,Moderate
Wind,4.62,17.5,15.08,21.16,34.42,161.5,79.26,7645.45,217.0,Low
Solar,5.34,0.15,33.33,50.58,28.15,82.51,65.79,7918.33,330.0,Moderate
Wind,4.43,11.78,29.74,63.2,7.37,64.71,54.43,9223.26,129.0,High
Wind,3.26,2.97,38.14,72.88,94.14,64.25,65.4,1278.8,77.0,High
Wind,5.56,21.24,-6.41,66.92,49.4,76.23,36.39,1715.08,282.0,High
Wind,6.54,23.96,3.42,21.81,8.55,103.77,37.02,3402.18,65.0,High
Wind,5.87,23.97,-5.99,46.49,86.87,89.15,59.26,9159.9,93.0,High
Wind,3.41,11.05,27.55,13.09,27.88,35.27,72.31,7777.23,37.0,Low
Solar,6.39,16.11,-2.96,11.42,20.36,41.06,78.19,3308.8,98.0,Low
Solar,3.54,14.99,-5.01,45.21,28.09,75.16,40.48,967.59,150.0,High
Wind,3.05,8.75,18.08,30.24,56.46,116.79,67.79,6202.16,23.0,Low
Wind,6.14,11.1,10.57,64.67,7.41,122.61,71.09,2642.51,318.0,Low
Solar,7.06,1.61,25.76,67.94,48.18,102.38,57.39,5358.41,187.0,High
Solar,4.89,19.89,14.35,81.63,89.57,150.37,40.86,9423.85,215.0,Low
Wind,5.19,6.02,11.27,70.85,18.82,150.08,57.15,5768.91,136.0,High
Wind,3.82,11.51,11.28,13.86,33.12,91.25,55.07,9245.96,244.0,High
Wind,4.97,12.02,33.59,39.73,39.61,33.64,56.39,3991.08,158.0,High
Wind,2.79,14.02,9.76,31.84,58.62,110.73,57.16,6370.18,278.0,High
Wind,7.73,20.45,6.67,40.89,91.93,82.48,70.82,8949.51,300.0,Low
Wind,6.8,17.3,6.93,22.81,39.45,36.21,30.2,5921.07,245.0,Low
Solar,6.01,16.58,-0.17,17.82,6.92,196.55,42.04,6187.5,179.0,Moderate
Wind,5.23,13.17,33.03,51.68,34.8,80.25,55.16,7191.45,286.0,Moderate
Wind,6.75,2.4,-2.67,67.63,19.01,128.9,37.0,8832.87,180.0,High
Solar,4.97,10.05,35.43,66.15,65.18,103.12,78.69,972.98,41.0,Moderate
Solar,3.8,23.93,4.17,46.08,2.93,37.14,35.79,3434.91,42.0,Low
Solar,2.96,24.89,34.97,51.78,29.19,20.55,48.18,4037.08,346.0,Low
Solar,5.89,18.26,29.54,51.31,54.52,128.9,72.64,9106.13,78.0,Moderate
Wind,7.58,5.69,19.1,65.33,27.73,56.93,24.8,9564.48,298.0,Moderate
Solar,2.92,2.55,23.47,13.83,55.1,56.29,69.24,1291.77,90.0,Low
Solar,3.08,10.37,6.29,66.79,11.47,191.83,54.26,1279.17,157.0,Moderate
Wind,4.6,21.41,18.71,56.58,94.28,97.74,21.91,9355.13,239.0,Low
Solar,6.84,18.05,4.62,25.85,29.09,15.59,74.17,3028.14,58.0,Low
Solar,3.76,22.1,10.11,13.92,92.3,74.57,22.35,2493.96,269.0,Moderate
Wind,3.52,15.39,28.23,18.68,32.58,121.05,50.91,452.67,252.0,Moderate
Wind,5.72,3.26,2.2,51.98,78.18,72.43,22.94,2828.4,198.0,High
Wind,5.21,2.87,31.94,70.67,24.62,15.1,24.27,6965.91,207.0,High
Wind,2.36,1.2,8.79,36.77,66.98,94.42,73.23,4317.76,39.0,High
Wind,2.49,14.18,16.61,40.33,32.37,30.12,65.95,5217.02,159.0,High
Wind,5.86,6.07,37.1,84.73,50.92,127.64,31.82,9181.23,32.0,High
Wind,4.79,18.36,24.06,27.04,67.38,127.72,57.23,1235.43,112.0,Low
Solar,7.83,17.16,22.28,18.3,58.89,17.17,67.68,805.28,329.0,Moderate
Solar,6.07,7.95,25.58,37.47,57.63,65.23,73.38,8534.11,210.0,Low
Wind,2.06,4.42,35.91,69.67,6.57,88.6,48.1,7771.07,271.0,High
Solar,4.89,2.56,2.43,60.09,24.91,114.55,73.85,2710.97,209.0,High
Wind,4.49,18.43,20.66,43.26,57.18,66.25,50.47,3309.92,71.0,Moderate
Solar,2.64,11.26,10.02,87.18,1.83,64.67,61.29,3171.75,217.0,Low
Wind,7.54,8.09,-9.41,68.8,25.06,196.77,78.74,6513.31,276.0,High
Solar,6.83,21.42,-3.73,14.95,22.92,17.95,34.16,705.99,51.0,High
Wind,3.38,14.84,6.25,69.57,24.99,197.92,30.11,4945.08,298.0,High
Solar,3.54,12.95,18.25,11.92,53.56,19.07,40.52,1425.34,203.0,High
Wind,2.19,18.58,34.07,62.03,58.2,64.78,29.86,8215.41,2.0,Low
Solar,3.78,20.39,29.56,26.84,90.9,103.8,37.05,3868.56,190.0,Low
Solar,5.51,17.15,17.67,65.72,38.6,37.23,64.58,5322.96,144.0,High
Wind,4.53,11.0,-6.31,34.78,92.66,35.62,48.65,390.24,108.0,Low
Solar,7.82,9.48,4.3,79.84,65.2,58.7,42.5,676.82,282.0,High
Solar,2.34,19.29,8.34,36.95,91.27,194.97,42.12,6783.04,328.0,Moderate
Solar,5.55,12.95,21.09,59.58,83.35,82.22,31.67,7691.03,278.0,Moderate
Solar,7.15,17.61,-6.75,32.87,68.76,117.54,46.84,7129.35,309.0,Moderate
Solar,4.88,22.26,16.51,83.38,35.61,143.82,57.48,7396.48,332.0,Low
Wind,2.02,22.9,35.07,72.48,24.11,151.02,28.35,1135.74,333.0,High
Wind,3.46,6.94,25.27,29.46,22.24,140.73,78.37,6965.16,42.0,Moderate
Solar,3.94,4.7,29.85,85.9,95.22,74.02,46.6,1899.3,167.0,Moderate
Wind,7.8,6.53,24.08,38.57,95.86,31.23,76.88,1070.35,0.0,Low
Solar,7.47,18.78,0.33,62.15,72.48,63.53,28.08,7595.89,185.0,Low
Wind,7.7,9.25,-4.48,69.43,88.38,49.96,66.03,8905.12,337.0,Moderate
Solar,6.95,4.33,31.47,11.83,91.9,35.89,57.06,7195.43,73.0,High
Solar,4.11,2.46,24.78,86.72,51.16,14.65,69.2,8075.18,234.0,High
